,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked
0,male,34.5,0,0,7.8292,,Q
1,female,47.0,1,0,7.0,,S
2,male,62.0,0,0,9.6875,,Q
3,male,27.0,0,0,8.6625,,S
4,female,22.0,1,1,12.2875,,S
5,male,14.0,0,0,9.225,,S
6,female,30.0,0,0,7.6292,,Q
7,male,26.0,1,1,29.0,,S
8,female,18.0,0,0,7.2292,,C
9,male,21.0,2,0,24.15,,S
10,male,,0,0,7.8958,,S
11,male,46.0,0,0,26.0,,S
12,female,23.0,1,0,82.2667,B45,S
13,male,63.0,1,0,26.0,,S
14,female,47.0,1,0,61.175,E31,S
15,female,24.0,1,0,27.7208,,C
16,male,35.0,0,0,12.35,,Q
17,male,21.0,0,0,7.225,,C
18,female,27.0,1,0,7.925,,S
19,female,45.0,0,0,7.225,,C
20,male,55.0,1,0,59.4,,C
21,male,9.0,0,1,3.1708,,S
22,female,,0,0,31.6833,,S
23,male,21.0,0,1,61.3792,,C
24,female,48.0,1,3,262.375,B57 B59 B63 B66,C
25,male,50.0,1,0,14.5,,S
26,female,22.0,0,1,61.9792,B36,C
27,male,22.5,0,0,7.225,,C
28,male,41.0,0,0,30.5,A21,S
29,male,,2,0,21.6792,,C
30,male,50.0,1,0,26.0,,S
31,male,24.0,2,0,31.5,,S
32,female,33.0,1,2,20.575,,S
33,female,,1,2,23.45,,S
34,male,30.0,1,0,57.75,C78,C
35,male,18.5,0,0,7.2292,,C
36,female,,0,0,8.05,,S
37,female,21.0,0,0,8.6625,,S
38,male,25.0,0,0,9.5,,S
39,male,,0,0,56.4958,,S
40,male,39.0,0,1,13.4167,,C
41,male,,0,0,26.55,D34,S
42,male,41.0,0,0,7.85,,S
43,female,30.0,0,0,13.0,,S
44,female,45.0,1,0,52.5542,D19,S
45,male,25.0,0,0,7.925,,S
46,male,45.0,0,0,29.7,A9,C
47,male,,0,0,7.75,,Q
48,female,60.0,0,0,76.2917,D15,C
49,female,36.0,0,2,15.9,,S
50,male,24.0,1,0,60.0,C31,S
51,male,27.0,0,0,15.0333,,C
52,female,20.0,2,1,23.0,,S
53,female,28.0,3,2,263.0,C23 C25 C27,S
54,male,,0,0,15.5792,,C
55,male,10.0,4,1,29.125,,Q
56,male,35.0,0,0,7.8958,,S
57,male,25.0,0,0,7.65,F G63,S
58,male,,1,0,16.1,,S
59,female,36.0,0,0,262.375,B61,C
60,male,17.0,0,0,7.8958,,S
61,male,32.0,0,0,13.5,,S
62,male,18.0,0,0,7.75,,S
63,female,22.0,0,0,7.725,,Q
64,male,13.0,2,2,262.375,B57 B59 B63 B66,C
65,female,,0,0,21.0,,S
66,female,18.0,0,0,7.8792,,Q
67,male,47.0,0,0,42.4,,S
68,male,31.0,0,0,28.5375,C53,C
69,female,60.0,1,4,263.0,C23 C25 C27,S
70,female,24.0,0,0,7.75,,Q
71,male,21.0,0,0,7.8958,,S
72,female,29.0,0,0,7.925,,S
73,male,28.5,0,0,27.7208,D43,C
74,female,35.0,0,0,211.5,C130,C
75,male,32.5,0,0,211.5,C132,C
76,male,,0,0,8.05,,S
77,female,55.0,2,0,25.7,C101,S
78,male,30.0,0,0,13.0,,S
79,female,24.0,0,0,7.75,,Q
80,male,6.0,1,1,15.2458,,C
81,male,67.0,1,0,221.7792,C55 C57,S
82,male,49.0,0,0,26.0,,S
83,male,,0,0,7.8958,,S
84,male,,0,0,10.7083,,Q
85,male,,1,0,14.4542,,C
86,female,27.0,0,0,7.8792,,Q
87,female,18.0,0,0,8.05,,S
88,female,,0,0,7.75,,Q
89,male,2.0,1,1,23.0,,S
90,female,22.0,1,0,13.9,,S
91,male,,0,0,7.775,,S
92,female,27.0,1,2,52.0,B71,S
93,male,,0,0,8.05,,S
94,male,25.0,0,0,26.0,,C
95,male,25.0,0,0,7.7958,,S
96,female,76.0,1,0,78.85,C46,S
97,male,29.0,0,0,7.925,,S
98,female,20.0,0,0,7.8542,,S
99,male,33.0,0,0,8.05,,S
